,Team Name,Player Name,Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Offensive Rebound,Defensive Rebound
294,Miami Heat,Bam Adebayo,94,88,69,80,60,60,74,74,85,83,92,90,90,81,85,80,80,80,81,70,90,72,69,66,74,63,93,83,49,65,73,92,80,90,63,84
295,Miami Heat,Tyler Herro,91,74,86,93,90,98,79,78,59,72,85,75,80,86,30,60,37,55,48,84,95,79,83,74,84,70,46,69,38,45,70,65,60,50,32,69
296,Miami Heat,Caleb Martin,83,90,82,80,80,80,55,55,58,74,85,90,80,84,25,70,55,54,54,69,75,62,69,54,69,35,68,75,49,56,74,74,72,70,48,62
297,Miami Heat,Kyle Lowry,97,75,78,85,70,50,84,84,67,72,96,97,79,70,25,25,38,44,40,45,95,80,86,84,80,71,68,84,49,51,86,83,81,80,38,57
298,Miami Heat,Kevin Love,94,77,77,88,60,45,66,38,77,70,75,96,77,72,70,50,77,84,84,50,95,65,52,33,77,49,69,50,31,47,54,75,57,50,51,95
299,Miami Heat,Thomas Bryant,90,85,80,74,50,80,62,57,80,52,88,95,82,72,75,65,77,77,77,58,78,40,53,53,42,29,63,40,33,62,57,79,50,50,67,84
300,Miami Heat,Josh Richardson,88,90,79,85,70,60,80,80,57,72,95,80,83,75,50,78,30,48,32,45,80,69,78,79,68,65,69,84,70,51,85,80,80,80,40,49
301,Miami Heat,Nikola Jovic,85,70,67,72,79,75,68,68,44,72,85,70,80,79,30,60,55,60,44,47,80,69,70,67,68,33,59,62,49,50,65,60,57,40,49,58
302,Miami Heat,Duncan Robinson,81,81,84,71,75,65,59,59,35,72,85,75,83,75,30,70,40,44,35,64,90,66,72,56,70,39,50,52,35,25,65,50,50,30,32,53
303,Miami Heat,Orlando Robinson,85,69,74,72,85,70,49,49,64,64,80,85,77,60,70,60,49,48,50,38,85,52,40,35,54,34,54,36,43,71,36,55,54,45,80,78
304,Miami Heat,Udonis Haslem,82,66,71,75,64,60,54,33,73,60,78,90,76,52,55,61,62,68,60,56,64,29,35,31,64,29,74,55,64,40,48,70,66,60,57,80
305,Miami Heat,Justin Champagnie,70,67,75,71,75,50,73,73,40,78,80,92,80,74,65,75,48,44,40,45,75,62,65,66,62,30,49,52,42,53,68,55,52,40,78,62
306,Miami Heat,Jamal Cain,80,59,70,80,75,65,66,66,60,75,80,70,83,80,65,70,59,55,57,40,75,44,53,60,49,32,60,68,31,75,68,55,50,50,62,75
307,Miami Heat,Haywood Highsmith,70,70,80,73,75,55,70,70,50,79,80,65,86,68,35,50,42,44,41,44,80,55,70,64,55,30,41,60,56,58,70,55,65,35,55,67
308,Miami Heat,Jamaree Bouyea,76,67,73,72,50,40,83,83,41,70,85,85,82,76,25,45,27,35,31,40,75,75,76,83,70,72,42,68,70,45,74,65,67,50,30,45
309,Miami Heat,Dru Smith,57,74,76,84,55,55,70,70,43,62,85,75,80,79,40,45,38,37,40,40,80,74,76,70,74,70,40,63,53,40,69,65,68,50,36,44
310,Miami Heat,Jaime Jaquez Jr.,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
311,Miami Heat,Jamaree Bouyea,76,67,73,72,50,40,83,83,41,70,85,85,82,76,25,45,27,35,31,40,75,75,76,83,70,72,42,68,70,45,74,65,67,50,30,45
312,Milwaukee Bucks,Giannis Antetokounmpo,90,74,71,65,98,98,90,87,94,85,98,95,91,98,85,91,79,74,87,97,95,84,87,80,95,77,92,92,38,80,95,96,88,95,62,91
313,Milwaukee Bucks,Jrue Holiday,90,86,82,86,98,95,79,79,49,68,90,92,80,88,25,65,30,72,40,59,98,84,86,79,85,79,44,95,79,50,96,89,93,95,43,55
314,Milwaukee Bucks,Khris Middleton,90,90,83,90,85,80,71,72,73,66,92,80,90,84,40,65,67,80,83,65,85,78,77,71,78,75,72,84,43,40,84,83,80,80,43,60
315,Milwaukee Bucks,Brook Lopez,97,84,83,77,98,95,25,25,89,60,92,90,79,70,80,65,84,84,84,70,95,35,35,25,78,32,92,45,35,90,60,93,69,90,59,64
316,Milwaukee Bucks,Bobby Portis,98,90,77,82,92,80,65,64,80,64,85,90,84,74,75,70,80,80,82,74,85,55,52,59,52,38,78,40,35,42,50,75,65,65,68,89
317,Milwaukee Bucks,Jae Crowder,92,86,83,80,80,45,68,69,82,73,93,93,89,77,70,60,63,65,60,47,85,65,75,66,83,38,70,78,40,53,79,80,90,75,34,68
318,Milwaukee Bucks,Malik Beasley,91,73,79,80,95,80,75,75,55,79,93,85,84,80,45,78,63,65,41,50,76,69,79,68,70,36,48,66,43,35,75,60,54,45,34,56
319,Milwaukee Bucks,Pat Connaughton,80,69,77,66,80,80,77,78,45,95,80,90,83,84,30,86,35,34,30,66,90,69,78,65,78,33,35,69,41,40,74,50,54,50,41,66
320,Milwaukee Bucks,Grayson Allen,77,70,84,90,80,80,84,78,44,81,85,80,82,85,25,70,31,43,42,69,78,70,78,79,78,42,35,72,42,37,74,70,74,45,41,47
321,Milwaukee Bucks,Robin Lopez,93,73,76,60,45,40,25,25,75,57,85,95,82,78,75,60,96,55,95,50,88,30,35,25,69,34,70,55,27,52,25,80,64,70,73,49
322,Milwaukee Bucks,Goran Dragic,82,78,80,73,60,50,76,76,44,72,92,85,84,75,25,45,25,60,39,79,85,80,86,76,80,72,32,73,33,37,73,74,70,70,34,44
323,Milwaukee Bucks,TyTy Washington,70,77,70,75,85,60,80,80,54,79,95,85,80,76,25,75,25,38,26,50,80,68,86,80,69,65,55,66,46,35,76,62,70,40,29,52
324,Milwaukee Bucks,MarJon Beauchamp,72,76,77,78,50,70,76,76,52,82,89,70,80,75,40,70,29,42,44,40,74,65,70,70,67,32,54,69,49,35,74,65,69,45,58,52
325,Milwaukee Bucks,Meyers Leonard,86,80,81,84,70,55,43,38,65,72,76,62,80,70,70,70,52,38,52,45,36,30,32,26,57,34,70,43,32,55,45,70,59,60,76,85
326,Milwaukee Bucks,Thanasis Antetokounmpo,71,66,66,66,85,65,77,75,42,82,80,90,87,80,40,85,53,50,60,69,64,54,69,69,75,32,42,59,46,63,60,54,50,40,67,59
327,Milwaukee Bucks,A.J. Green,60,78,84,90,60,80,69,69,42,75,80,75,80,71,40,40,34,34,48,45,80,61,70,68,68,33,40,63,36,25,66,50,60,45,39,50
328,Milwaukee Bucks,Lindell Wigginton,67,68,78,69,70,65,75,75,44,72,84,71,84,79,30,60,25,40,25,50,75,69,75,74,70,71,27,68,40,37,72,68,67,50,33,53
329,Milwaukee Bucks,Andre Jackson Jr.,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
330,Milwaukee Bucks,Chris Livingston,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
331,Milwaukee Bucks,Omari Moore,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
332,Minnesota Timberwolves,Anthony Edwards,80,85,81,77,90,98,89,89,52,86,89,90,83,94,50,90,60,62,62,84,98,74,86,83,79,68,50,74,63,57,78,74,70,70,33,66
333,Minnesota Timberwolves,Karl-Anthony Towns,97,94,79,89,80,90,76,76,87,70,98,80,82,78,90,75,85,84,85,70,98,60,65,66,79,71,69,50,38,57,61,79,55,55,53,78
334,Minnesota Timberwolves,Rudy Gobert,75,60,25,65,75,50,48,25,87,57,90,95,81,60,90,75,65,58,65,70,85,68,35,25,58,30,97,64,41,80,65,97,74,95,80,91
335,Minnesota Timberwolves,Jaden McDaniels,88,85,83,75,95,80,79,78,60,80,85,84,90,74,40,75,52,56,54,52,79,44,78,70,40,36,80,82,42,67,80,82,84,85,47,49
336,Minnesota Timberwolves,Naz Reid,90,70,78,68,95,90,50,49,80,70,88,92,80,82,80,80,69,58,69,84,94,59,58,49,65,39,77,54,46,78,54,77,59,55,59,82
337,Minnesota Timberwolves,Mike Conley,86,94,81,84,70,70,83,84,40,92,85,80,82,76,25,30,25,40,29,60,84,90,89,83,90,76,31,83,49,40,82,83,80,80,34,44
338,Minnesota Timberwolves,Kyle Anderson,97,71,81,74,95,80,66,67,62,66,85,64,83,79,55,45,45,48,41,49,70,78,81,65,79,70,60,79,56,67,80,78,75,75,42,69
339,Minnesota Timberwolves,Jaylen Nowell,89,85,73,81,95,90,81,80,39,79,85,80,80,84,25,65,27,40,38,79,78,64,75,77,68,61,29,60,46,32,67,55,58,40,40,54
340,Minnesota Timberwolves,Shake Milton,82,85,84,85,98,80,77,79,38,77,88,85,83,78,30,60,46,44,40,50,89,79,84,77,79,70,30,65,35,45,74,58,50,40,38,54
341,Minnesota Timberwolves,Nickeil Alexander-Walker,74,67,82,67,70,75,72,75,60,70,90,75,80,85,40,60,54,58,64,60,88,75,81,72,76,64,52,75,53,60,76,70,74,55,36,51
342,Minnesota Timberwolves,Austin Rivers,89,65,80,71,70,60,77,77,44,82,93,80,82,80,25,65,31,43,42,60,70,75,86,77,77,38,35,79,42,32,79,78,60,75,27,46
343,Minnesota Timberwolves,Jordan McLaughlin,80,74,70,75,95,70,72,72,52,74,80,70,83,84,25,65,25,25,25,49,70,83,84,70,80,72,25,73,80,37,74,52,74,60,40,43
344,Minnesota Timberwolves,Troy Brown Jr.,85,74,81,91,75,55,70,71,58,69,85,80,81,70,30,70,54,59,54,65,80,75,77,61,75,32,48,72,42,40,78,72,71,55,44,59
345,Minnesota Timberwolves,Luka Garza,82,70,81,70,85,85,40,40,69,48,80,85,80,69,60,45,69,69,69,59,85,55,35,34,55,42,54,30,31,35,32,52,56,30,91,61
346,Minnesota Timberwolves,Wendell Moore Jr.,66,70,76,81,70,45,70,70,58,83,85,90,80,71,50,80,52,52,52,52,72,57,67,68,54,58,66,72,70,39,82,70,72,60,37,49
347,Minnesota Timberwolves,Matt Ryan,67,67,82,90,80,65,55,55,54,69,89,70,79,67,40,55,40,40,40,37,95,65,67,52,68,32,42,64,35,32,64,55,50,40,32,43
348,Minnesota Timberwolves,Josh Minott,74,65,64,75,50,30,72,72,62,80,80,80,80,75,65,80,51,55,52,40,75,62,63,68,60,44,48,63,63,74,70,60,65,60,66,69
349,Minnesota Timberwolves,Leonard Miller,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
350,Minnesota Timberwolves,Jaylen Clark,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
351,New Orleans Pelicans,Zion Williamson,98,70,73,72,98,98,86,86,92,99,83,95,60,98,95,97,90,80,92,94,95,65,78,74,72,72,59,55,46,56,76,64,70,40,58,67
352,New Orleans Pelicans,Brandon Ingram,90,89,84,86,98,98,74,74,42,77,95,80,85,90,65,80,64,70,70,89,98,75,85,70,79,72,61,69,37,51,72,75,68,40,32,64
353,New Orleans Pelicans,C.J. McCollum,87,83,82,78,98,95,82,84,60,80,98,95,80,88,30,40,38,46,32,79,91,78,86,82,82,72,35,70,40,53,76,70,50,65,37,54
354,New Orleans Pelicans,Jonas Valanciunas,95,71,77,83,70,70,62,46,89,54,90,90,81,80,80,65,87,64,86,65,95,36,35,33,65,41,75,43,31,62,48,80,54,60,83,94
355,New Orleans Pelicans,Trey Murphy,92,74,84,91,98,90,84,84,60,82,85,85,80,74,65,88,42,44,43,50,90,59,50,74,64,32,69,69,49,56,70,69,59,65,40,52
356,New Orleans Pelicans,Herbert Jones,85,71,76,75,90,85,74,74,59,72,82,85,80,79,55,75,62,62,62,55,85,69,75,69,75,42,62,88,86,60,87,84,83,85,52,50
357,New Orleans Pelicans,Larry Nance Jr.,96,74,79,68,80,60,65,60,69,86,88,85,83,72,85,85,58,54,69,60,78,69,64,49,70,44,68,48,59,67,61,75,89,55,67,78
358,New Orleans Pelicans,Jose Alvarado,83,72,77,79,75,60,76,76,42,78,80,79,80,83,25,30,35,30,30,40,85,75,73,75,68,70,31,85,89,45,87,85,85,85,36,50
359,New Orleans Pelicans,Dyson Daniels,75,72,72,63,75,65,79,84,52,75,89,85,80,81,25,75,44,55,47,44,85,82,86,79,82,64,57,79,73,51,80,78,78,75,42,66
360,New Orleans Pelicans,Cody Zeller,80,70,38,77,65,70,70,40,75,80,89,95,84,65,75,75,67,65,67,65,79,68,40,31,64,37,60,37,38,57,54,76,60,55,90,84
361,New Orleans Pelicans,Naji Marshall,81,89,73,80,85,60,62,62,60,75,85,70,80,84,45,70,60,60,63,69,80,67,74,62,71,54,52,60,43,45,65,62,64,40,40,62
362,New Orleans Pelicans,Kira Lewis Jr.,78,66,78,80,65,70,92,93,49,70,85,80,84,73,25,45,25,45,32,50,86,75,86,82,75,52,34,67,41,40,75,68,65,40,36,67
363,New Orleans Pelicans,E.J. Liddell,80,79,76,76,40,45,73,73,65,89,80,65,80,75,55,60,66,71,68,37,85,59,60,59,58,49,65,54,44,79,60,62,54,50,59,66
364,New Orleans Pelicans,Dereon Seabron,65,66,60,69,50,40,83,85,83,85,89,70,83,74,40,80,44,47,50,40,98,64,68,74,60,44,49,71,42,45,70,57,44,50,33,50
365,New Orleans Pelicans,Jordan Hawkins,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
366,New York Knicks,Jalen Brunson,96,94,85,84,98,98,82,82,42,69,93,92,81,90,40,50,50,56,50,88,98,87,88,81,88,74,55,70,41,40,78,65,55,65,34,47
367,New York Knicks,Julius Randle,98,78,79,76,95,98,73,76,87,69,95,90,84,92,85,80,79,60,86,92,85,74,80,68,84,67,77,73,36,42,76,73,52,75,53,86
368,New York Knicks,R.J. Barrett,78,73,74,74,80,90,84,84,76,82,95,80,80,89,45,80,52,55,79,80,85,79,83,82,84,46,58,82,32,37,83,79,74,75,38,60
369,New York Knicks,Immanuel Quickley,95,84,82,82,98,98,82,82,54,79,89,85,79,86,40,55,50,51,45,86,98,84,86,76,84,78,37,71,43,40,74,69,44,55,38,57
370,New York Knicks,Mitchell Robinson,75,68,32,49,80,50,48,25,70,83,85,95,80,79,90,80,65,52,50,64,80,70,40,25,54,29,83,49,49,87,65,87,65,80,93,78
371,New York Knicks,Josh Hart,82,67,80,74,90,90,81,83,44,69,90,95,82,86,25,70,39,58,42,84,95,73,78,79,75,63,46,72,49,40,77,70,70,65,57,78
372,New York Knicks,Quentin Grimes,82,80,81,79,95,85,86,86,63,75,85,80,80,79,25,70,39,58,42,65,80,70,74,79,65,37,46,78,37,53,82,78,77,75,37,47
373,New York Knicks,Donte DiVincenzo,97,63,84,84,85,80,89,89,60,95,90,85,81,75,25,75,28,45,38,44,70,77,77,81,74,64,58,82,70,37,85,84,88,80,47,60
374,New York Knicks,Jericho Sims,68,69,26,52,75,65,80,80,65,83,85,90,80,64,80,89,60,60,60,40,80,30,35,34,32,29,66,40,37,73,42,66,55,40,86,73
375,New York Knicks,Isaiah Hartenstein,89,70,56,75,85,75,62,62,62,70,80,88,77,77,75,65,56,57,59,69,75,50,56,42,60,33,60,41,43,75,50,65,54,40,88,81
376,New York Knicks,Evan Fournier,85,83,76,79,80,70,71,70,40,63,95,80,86,84,25,50,30,45,36,66,85,75,82,65,82,44,38,69,49,42,69,70,72,65,30,52
377,New York Knicks,Isaiah Roby,80,74,73,75,95,80,74,72,60,79,80,85,80,78,75,75,50,51,62,60,85,48,55,50,47,41,62,60,53,51,63,60,60,50,48,79
378,New York Knicks,Miles McBride,70,76,73,68,60,50,86,86,44,80,85,85,80,79,25,65,25,58,48,50,80,70,74,80,60,47,40,76,73,50,76,75,74,75,35,38
379,New York Knicks,Duane Washington Jr.,88,82,80,80,84,75,79,79,42,72,80,65,80,78,45,40,29,32,44,55,80,66,74,76,68,71,47,62,35,35,70,65,55,40,27,53
380,New York Knicks,Nathan Knight,70,70,73,84,85,50,67,65,75,55,80,85,80,67,70,65,60,60,60,58,60,55,47,32,62,32,65,37,46,56,43,65,50,60,66,56
381,New York Knicks,Dylan Windler,77,77,77,80,85,75,68,69,55,75,80,80,80,72,35,50,32,44,44,35,80,62,72,67,60,40,42,65,43,40,65,57,60,45,51,66
382,New York Knicks,DaQuan Jeffries,60,75,73,76,50,70,79,79,57,89,80,60,80,72,70,75,63,65,60,42,70,55,70,68,53,31,54,58,42,57,69,50,54,35,45,54
383,New York Knicks,Jaylen Martin,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
384,Oklahoma City Thunder,Shai Gilgeous-Alexander,96,96,80,90,98,98,86,86,60,85,97,98,80,96,40,75,66,73,72,98,98,96,93,85,97,89,68,79,70,66,83,80,80,80,59,54
385,Oklahoma City Thunder,Josh Giddey,89,75,75,75,98,98,79,79,60,74,88,95,80,89,45,65,55,58,55,89,95,96,89,79,95,92,50,69,40,51,73,69,66,65,59,77
386,Oklahoma City Thunder,Jalen Williams,88,84,80,79,80,90,88,88,50,83,90,80,80,87,25,80,47,50,50,75,87,78,82,83,78,60,55,69,66,56,72,68,70,65,43,56
387,Oklahoma City Thunder,Luguentz Dort,58,80,78,78,90,75,79,78,70,87,92,94,80,86,50,85,40,38,44,60,72,62,72,76,62,39,52,83,46,50,86,82,82,80,51,50
388,Oklahoma City Thunder,Isaiah Joe,81,84,86,82,95,95,72,74,47,79,80,75,87,81,40,60,35,38,30,85,85,67,74,63,69,37,42,69,46,40,77,61,52,55,34,55
389,Oklahoma City Thunder,Chet Holmgren,77,71,75,72,70,60,75,75,45,75,87,85,80,70,75,75,69,68,68,52,85,60,65,67,59,44,77,59,52,88,69,80,72,70,80,80
390,Oklahoma City Thunder,Aleksej Pokusevski,74,71,83,79,85,70,60,60,49,60,84,90,79,81,70,70,54,54,62,55,75,59,62,52,54,47,67,67,42,86,54,77,57,50,58,69
391,Oklahoma City Thunder,Kenrich Williams,84,84,83,53,75,80,66,66,63,72,80,90,80,79,40,65,40,52,54,55,90,69,69,63,69,44,62,63,46,51,75,60,60,45,67,63
392,Oklahoma City Thunder,Victor Oladipo,85,79,74,76,70,55,81,81,66,88,85,85,83,75,35,75,41,53,40,50,84,75,82,80,80,68,58,84,76,51,84,82,78,80,34,56
393,Oklahoma City Thunder,Jaylin Williams,75,68,75,72,85,65,50,50,60,62,78,85,80,69,70,70,68,61,68,65,75,62,59,38,69,40,74,45,41,55,57,72,65,70,48,85
394,Oklahoma City Thunder,Tre Mann,78,94,74,74,92,90,74,74,53,68,88,75,80,83,25,60,35,55,60,59,85,80,83,73,78,54,49,66,46,47,69,60,59,40,36,53
395,Oklahoma City Thunder,Jeremiah Robinson-Earl,80,66,76,77,78,75,62,62,60,69,80,85,80,79,75,75,64,65,66,50,70,65,69,55,66,31,66,40,49,57,58,66,52,45,68,65
396,Oklahoma City Thunder,Aaron Wiggins,78,70,81,82,70,85,84,84,45,72,80,65,80,80,35,45,38,40,39,60,76,64,70,75,68,37,35,59,42,50,73,47,40,45,53,55
397,Oklahoma City Thunder,Lindy Waters III,74,77,80,85,95,80,60,60,33,67,83,70,80,70,25,65,28,54,34,65,70,69,69,50,67,34,53,67,43,42,69,62,62,40,36,57
398,Oklahoma City Thunder,Ousmane Dieng,70,73,71,75,75,60,78,78,49,79,88,80,80,69,45,75,45,48,48,47,90,69,70,75,70,37,54,62,40,52,73,54,52,40,41,67
399,Oklahoma City Thunder,Davis Bertans,70,70,82,88,70,60,57,55,64,52,80,80,68,69,65,65,43,66,52,60,88,38,72,47,45,33,64,40,40,52,63,69,58,50,35,47
400,Oklahoma City Thunder,Jack White,69,64,66,74,50,35,56,57,55,72,80,90,80,68,55,65,55,55,55,47,59,55,54,47,56,30,60,62,37,45,67,68,59,55,62,62
401,Oklahoma City Thunder,Olivier Sarr,68,74,69,79,55,35,65,63,63,74,85,80,80,60,75,75,64,62,64,40,70,50,52,49,55,32,58,40,37,65,47,59,48,35,63,58
402,Oklahoma City Thunder,Cason Wallace,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
403,Oklahoma City Thunder,Keyontae Johnson,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
404,Oklahoma City Thunder,Vasilije Micic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
405,Orlando Magic,Paolo Banchero,82,79,70,74,95,95,80,80,77,83,90,85,80,88,75,85,74,70,72,84,85,70,76,74,70,64,68,66,40,53,70,64,67,45,60,72
406,Orlando Magic,Franz Wagner,88,79,80,83,98,98,70,70,65,75,85,80,80,92,55,80,57,59,59,75,76,80,79,68,84,64,56,73,41,40,73,74,73,70,40,52
407,Orlando Magic,Wendell Carter Jr.,89,81,78,74,85,70,68,55,82,68,85,90,81,78,80,75,82,82,81,70,85,56,50,47,70,47,78,47,35,57,50,80,70,70,66,86
408,Orlando Magic,Markelle Fultz,94,81,74,80,90,90,86,85,56,85,92,75,80,90,30,75,42,48,69,79,81,86,86,85,83,74,50,75,76,52,78,72,69,40,49,51
409,Orlando Magic,Cole Anthony,93,85,80,89,98,95,84,84,59,77,88,85,98,82,40,89,49,58,44,82,98,82,84,84,82,71,45,69,40,60,74,55,52,45,41,68
410,Orlando Magic,Jonathan Isaac,65,76,77,77,50,30,73,76,70,80,85,90,67,67,60,82,62,68,75,35,68,65,76,66,55,33,75,86,92,82,84,84,85,85,76,79
411,Orlando Magic,Moritz Wagner,86,78,74,84,95,85,73,67,78,75,85,85,81,60,75,65,67,67,68,50,76,54,42,53,55,43,58,40,49,50,47,58,54,35,61,73
412,Orlando Magic,Jalen Suggs,85,83,73,70,70,60,88,88,59,90,88,85,80,75,40,80,39,38,74,65,84,78,86,88,78,68,35,76,83,60,83,75,75,75,51,47
413,Orlando Magic,Joe Ingles,88,75,84,88,70,45,66,67,64,60,92,70,80,80,40,45,50,55,48,49,70,75,70,60,75,66,58,80,42,37,83,78,78,75,32,56
414,Orlando Magic,Goga Bitadze,82,62,71,64,80,70,53,54,78,63,80,75,80,60,75,65,72,67,74,40,85,54,60,52,69,47,64,25,53,85,30,80,40,55,84,66
415,Orlando Magic,Gary Harris,80,70,86,89,75,70,75,75,53,78,85,80,83,80,40,50,28,51,47,60,85,75,76,70,75,32,68,84,56,45,81,80,55,80,35,42
416,Orlando Magic,Chuma Okeke,70,69,74,80,80,50,70,70,60,74,80,80,80,70,45,50,48,52,53,40,70,65,69,65,66,37,63,80,72,62,81,77,85,45,56,65
417,Orlando Magic,Caleb Houstan,64,76,80,78,55,50,78,78,40,72,86,70,80,70,25,25,32,32,32,44,80,62,70,72,65,29,47,64,32,37,70,60,55,45,50,51
418,Orlando Magic,Michael Carter-Williams,64,63,66,61,97,60,74,74,38,75,85,95,82,74,40,60,50,62,51,72,95,78,78,73,84,72,58,75,43,58,78,70,85,70,49,59
419,Orlando Magic,Admiral Schofield,70,72,76,70,55,45,59,59,65,78,85,80,80,70,45,65,62,62,59,47,80,59,73,59,62,38,59,66,36,47,74,60,57,45,57,51
420,Orlando Magic,Kevon Harris,75,72,80,85,70,60,71,71,58,78,85,84,80,75,40,75,33,56,45,49,79,64,69,69,65,29,60,62,53,47,64,45,60,45,63,50
421,Orlando Magic,Anthony Black,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
422,Orlando Magic,Jett Howard,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
423,Philadelphia 76ers,Joel Embiid,97,97,80,86,98,98,69,69,95,69,95,90,76,89,90,80,95,95,96,96,98,68,57,62,82,71,96,68,43,83,68,96,64,95,70,89
424,Philadelphia 76ers,James Harden,83,93,85,87,75,98,87,87,71,87,98,97,95,92,35,84,60,74,69,94,98,82,97,86,94,91,62,70,46,52,75,63,82,65,36,69
425,Philadelphia 76ers,Tyrese Maxey,86,83,85,84,98,98,89,89,44,80,95,95,77,92,25,70,45,60,47,91,95,84,86,87,86,65,52,79,38,35,83,69,68,65,32,45
426,Philadelphia 76ers,Tobias Harris,88,89,82,87,80,80,75,59,73,79,95,73,82,80,65,75,70,70,83,64,95,77,79,56,78,42,59,58,43,56,67,66,64,60,42,68
427,Philadelphia 76ers,De’Anthony Melton,74,80,84,80,90,75,76,76,44,75,80,85,83,84,25,70,25,58,48,50,95,78,83,74,75,51,48,81,93,58,82,79,89,75,43,60
428,Philadelphia 76ers,Mohamed Bamba,75,65,79,72,65,70,75,61,68,75,78,75,81,67,75,70,69,64,69,45,80,35,46,32,51,37,77,48,33,86,64,80,64,65,63,85
429,Philadelphia 76ers,Patrick Beverley,85,44,76,72,60,40,76,76,60,91,90,76,78,70,25,45,30,35,30,38,85,75,78,75,77,50,70,90,43,60,89,86,63,95,40,54
430,Philadelphia 76ers,Montrezl Harrell,94,79,50,72,30,30,62,57,94,75,85,90,83,89,85,80,75,70,75,60,90,35,35,32,55,34,66,47,41,76,52,60,50,50,77,62
431,Philadelphia 76ers,Paul Reed,70,70,66,76,75,70,49,47,62,65,80,85,80,73,80,75,73,70,73,68,70,48,52,41,44,29,69,43,83,89,52,66,58,40,93,82
432,Philadelphia 76ers,P.J. Tucker,94,74,83,75,85,55,63,63,82,66,88,90,91,55,50,60,49,48,50,36,81,70,65,44,69,29,77,80,37,45,80,74,75,80,55,56
433,Philadelphia 76ers,Dewayne Dedmon,90,74,73,70,70,45,44,39,80,66,77,75,80,67,60,60,55,46,59,69,59,25,44,31,52,33,79,48,36,78,59,78,58,75,67,87
434,Philadelphia 76ers,Danuel House Jr.,50,74,79,71,75,75,63,60,50,75,85,75,83,78,80,75,47,51,47,58,79,69,70,60,69,33,52,75,33,52,76,70,70,75,32,56
435,Philadelphia 76ers,Jaden Springer,74,73,77,81,75,60,82,82,49,72,85,70,80,74,25,50,28,45,32,55,80,75,81,82,75,65,44,69,76,50,80,68,67,60,30,37
436,Philadelphia 76ers,Furkan Korkmaz,72,70,76,82,80,60,70,69,50,80,85,81,80,75,40,75,30,60,45,69,88,54,73,64,65,39,40,64,41,51,69,56,62,45,37,53
437,Philadelphia 76ers,Mac McClung,72,64,75,64,60,60,79,79,48,82,84,80,82,74,35,95,44,45,43,39,75,75,69,78,68,75,40,67,52,42,70,50,58,40,29,67
438,Philadelphia 76ers,Azuolas Tubelis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
439,Philadelphia 76ers,Terquavion Smith,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
440,Philadelphia 76ers,Ricky Council IV,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
